R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Halifax
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] mgcv_1.9-4                    nlme_3.1-169                  rnaturalearthhires_1.0.0.9000
 [4] forcats_1.0.1                 stringr_1.6.0                 purrr_1.2.1                  
 [7] tibble_3.3.1                  tidyverse_2.0.0               svglite_2.2.2                
[10] rnaturalearth_1.2.0           ggspatial_1.1.10              sf_1.1-0                     
[13] scales_1.4.0                  coxphf_1.13.4                 patchwork_1.3.2              
[16] survminer_0.5.2               ggpubr_0.6.3                  ggplot2_4.0.2                
[19] survival_3.8-6                lubridate_1.9.5               tidyr_1.3.2                  
[22] dplyr_1.2.0                   readxl_1.4.5                  readr_2.2.0                  

loaded via a namespace (and not attached):
 [1] DBI_1.3.0                    gridExtra_2.3                s2_1.1.9                    
 [4] remotes_2.5.0                rlang_1.1.7                  magrittr_2.0.4              
 [7] otel_0.2.0                   e1071_1.7-17                 compiler_4.5.3              
[10] systemfonts_1.3.2            vctrs_0.7.2                  wk_0.9.5                    
[13] pkgconfig_2.0.3              crayon_1.5.3                 fastmap_1.2.0               
[16] backports_1.5.0              ellipsis_0.3.2               labeling_0.4.3              
[19] utf8_1.2.6                   rmarkdown_2.31               sessioninfo_1.2.3           
[22] tzdb_0.5.0                   ragg_1.5.2                   bit_4.6.0                   
[25] xfun_0.57                    cachem_1.1.0                 broom_1.0.12                
[28] parallel_4.5.3               R6_2.6.1                     stringi_1.8.7               
[31] RColorBrewer_1.1-3           car_3.1-5                    pkgload_1.5.1               
[34] cellranger_1.1.0             Rcpp_1.1.1                   knitr_1.51                  
[37] usethis_3.2.1                Matrix_1.7-5                 splines_4.5.3               
[40] timechange_0.4.0             tidyselect_1.2.1             rstudioapi_0.18.0           
[43] abind_1.4-8                  yaml_2.3.12                  curl_7.0.0                  
[46] pkgbuild_1.4.8               lattice_0.22-9               withr_3.0.2                 
[49] S7_0.2.1                     evaluate_1.0.5               rnaturalearthdata_1.0.0.9000
[52] units_1.0-1                  proxy_0.4-29                 pillar_1.11.1               
[55] carData_3.0-6                KernSmooth_2.23-26           generics_0.1.4              
[58] vroom_1.7.1                  hms_1.1.4                    class_7.3-23                
[61] glue_1.8.0                   tools_4.5.3                  ggsignif_0.6.4              
[64] fs_2.0.1                     grid_4.5.3                   devtools_2.5.0              
[67] Formula_1.2-5                cli_3.6.5                    textshaping_1.0.5           
[70] viridisLite_0.4.3            gtable_0.3.6                 rstatix_0.7.3               
[73] digest_0.6.39                classInt_0.4-11              farver_2.1.2                
[76] memoise_2.0.1                htmltools_0.5.9              lifecycle_1.0.5             
[79] bit64_4.6.0-1               
